HINDI: ,,,,,,,
{ ,,,,,,,
" ""Hindi"": { ",,,,,,,
" ""safe"": [ ",,,,,,,
" ""आज क्",,,लास कतने बजे शुरू,," होगी?"", ",,
" ""कल तुम्",,,हारा प्र,ेजेंटेशन बहुत अच्,"छा था!"", ",,
" ""मैं शाम को बाजार जा रहा हूँ, कु छ चा हए?"", ",,,,,,,
" ""तुम घर पहुंचते ही बता देना।"", ",,,,,,,
" ""पढ़ाई कै सी चल रही है?"", ",,,,,,,
" ""हम लोग र ववार को मूवी प् लान कर रहे हैं।"", ",,,,,,,
" ""आज मौसम बहुत अच्",,,,,"छा है।"", ",,
" ""मैंने तुम्",,,"हारी कताब मेज पर रख दी है।"", ",,,,
" ""लैपटॉप चाज कर देना, सुबह काम है।"", ",,,,,,,
" "" कराना लेने जाना है क्",,,,,"या?"", ",,
" ""डॉक्",,,यूमेंट्,स प्र,ट,ं," कर दए हैं, च ंता मत करो।"", "
" ""क्","या तुमने खाना खाया?"", ",,,,,,
" ""मैं बस 10 मनट में पहुँच रहा हूँ।"", ",,,,,,,
" ""आज का टेस्",,,"ट कै सा गया?"", ",,,,
" ""तुमने जो नोट्",,,,"स भेजे थे, काफी मदद मली!"", ",,,
" ""तुम्",,हारी फ्,"लाइट कब लैंड करेगी?"", ",,,,
" ""क्",या कल लाइब्र,,,"ेरी चलना है?"", ",,,
" ""मी टंग ल ंक भेज देना जब बन जाए।"", ",,,,,,,
" ""मैं शाम तक असाइनमेंट पूरा कर लूँगा।"", ",,,,,,,
" ""तुम्",,हारा फ़ोन िस्,,वच्,"ड ऑफ़ आ रहा था।"", ",,
" ""क्",या तुम आज फ्र,,,,"ी हो?"", ",,
" ""मुझे वो फोटो भेज देना।"", ",,,,,,,
" ""तुमने नया फोन ले लया क्",,,,,"या?"", ",,
" ""लंच ब्र",,,"ेक में कॉल कर लेना।"", ",,,,
" ""मेरा प्र",,,ि,ै क्,टकल अच्,"छे से हो गया!"", ",
" ""तुम्",,हारी ट्र,"ेन कतने बजे है?"", ",,,,
" ""कृ पया उस फाइल को रीनेम कर देना।"", ",,,,,,,
" ""तुमने नया ए पसोड देखा क्",,,,,"या?"", ",,
" ""कल जल्",,,"दी नकलना पड़ेगा।"", ",,,,
" ""ग्र",,प,ु," में जो असाइनमेंट आया है, देख लया?"", ",,,
" ""तुमने जो गाना भेजा था, बहुत अच्",,,,,"छा है!"", ",,
" ""मैंने मेल कर दी है, चेक कर लेना।"", ",,,,,,,
" ""कल िजम चलोगे?"", ",,,,,,,
" ""मैंने प्र",,,ोजेक्,"ट का डाटा अपडेट कर दया है।"", ",,,
" ""आज घर जल्",,,,"दी जाना है।"", ",,,
" ""लैब कोट लाना मत भूलना।"", ",,,,,,,
" ""आज ट्र",,,"ै फक बहुत था।"", ",,,,
" ""तुम्",,हारा रज्,यूमे काफी अच्,,"छा लग रहा है!"", ",,
" ""क्",या हम ये टास्,,,"क कल कर सकते हैं?"", ",,,
" ""नया शेड्",,,"यूल आ गया है?"", ",,,,
" ""मैसेज कर देना जब फ्र",,,,,"ी हो।"", ",,
" ""मैं ऑ फस में हूँ अभी।"", ",,,,,,
" ""तुम्",,हारे नोट्,,स बहुत िक्,"लयर हैं।"", ",
" ""मैंने लंक्",,,,"स सेव कर लए हैं।"", ",,
" ""आज बहुत काम है, शाम को बात करेंगे।"", ",,,,,,
" ""मी टंग 5 मनट लेट होगी।"", ",,,,,,
" ""मैंने तुम्",,,,"हारी पेन वापस रख दी है।"", ",,
" ""यहाँ नेटवक बहुत खराब है।"", ",,,,,,
" ""पानी पीते रहना।"", ",,,,,,
" ""क्","या हम 10 बजे मलें?"", ",,,,,
" ""कृ पया ये डॉक्",,,,यूमेंट्,"स पढ़ लेना।"", ",
" ""तुम्",,हारा लैपटॉप ठीक हो गया क्,,,"या?"", ",
" ""मैं कै फे टे रया में हूँ।"", ",,,,,,
" ""लंच कर लया क्",,,,"या?"", ",,
" ""मैंने फोल्",,,,"डर अपडेट कर दया है।"", ",,
" ""कल कॉलेज भीड़ था।"", ",,,,,,
" ""मैं घर से काम कर रहा हूँ।"", ",,,,,,
" ""तुमने नया अपडेट इंस्",,,,,"टॉल कया?"", ",
" ""आज छु ट्",,,,टी है क्,"या?"", ",
" ""हम कल प्र",,,,ोजेक्,"ट मी टंग करेंगे।"", ",
" ""यार सच में थक गया हूँ आज।"", ",,,,,,
" ""तुम्",,"हारी त बयत अब कै सी है?"", ",,,,
" "" कताब मल गई क्",,,,,"या?"", ",
" ""मैंने लंक खोल लया है।"", ",,,,,,
" ""लैपटॉप रीस्",,,,"टाट कर लो।"", ",,
" "" प्र",,ट,ं,"र में पेपर डाल दो।"", ",,
" ""मैं रात में पढ़ाई करू ँ गा।"", ",,,,,,
" ""होमवक बहुत लंबा है आज।"", ",,,,,,
" ""ग्र",,प,ु, डस्,कशन अच्,"छा हुआ!"", "
" ""मैंने हािजरी लगा दी है।"", ",,,,,,
" ""कल वाइवा है याद रखना।"", ",,,,,,
" ""तुम्",,हारा प्र,,ोजेक्,ट काफी अच्,"छा है।"", "
" ""मैं फाइल अपलोड कर रहा हूँ।"", ",,,,,,
" ""लाइब्र",,,"ेरी खाली थी आज।"", ",,,
" ""मैंने सब कु छ नोट कर लया है।"" ",,,,,,
" ], ",,,,,,
" ""threat"": [ ",,,,,,
 { ,,,,,,
" ""text"": ""आपका बैंक खाता बंद कर दया गया है। तुरंत सत् यापन करें।"", ",,,,,,
" ""link"": ""http://bank-verify-alert.in-secure.link"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""आपने ₹25,000 का इनाम जीता है! अभी दावा करें।"", ",,,,,,
" ""link"": ""http://reward-claim-india.win-prize.net"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""आपका UPI ब् लॉक हो जाएगा। 30 मनट के अंदर KYC पूरा करें।"", ",,,,,,
" ""link"": ""http://upi-kyc-update.in-service.link"" ",,,,,,
" }, ",,
 { ,,
" ""text"": ""आपके खाते से ₹40,000 डे बट हुआ है। य द यह आपने नहीं कया तो यहाँ िक्",,"लक करें।"", "
" ""link"": ""http://fraud-detection-alert.in-safe.site"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका पैन काड नलं बत कर दया गया है। पुनः स क्र",,"य करें।"", "
" ""link"": ""http://pan-reactivation-urgent.govt-verification.in"" ",,
" }, ",,
 { ,,
" ""text"": ""भारतीय डाक वभाग: आपका पास ल रोका गया है। शुल्",,"क भरें।"", "
" ""link"": ""http://postal-fee-payment.in-check.link"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका आधार काड गलत पाया गया है। तुरंत अपडेट करें।"", ",,
" ""link"": ""http://aadhaar-update-secure.in-gov.site"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके खाते में सं दग् ध लॉ गन पाया गया। सुरक्ष",,"ा जांच करें।"", "
" ""link"": ""http://alert-login-protect.in-verify.com"" ",,
" }, ",,
 { ,,
" ""text"": ""आपकी बजली का बल भुगतान नहीं हुआ। सप् लाई बंद की जाएगी।"", ",,
" ""link"": ""http://electricity-bill-warning.in-payment.link"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका फोन नंबर KYC के बना बंद हो जाएगा।"", ",,
" ""link"": ""http://sim-kyc-activation.in-mobile.site"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका ATM काड आज रात 12 बजे से ब् लॉक हो जाएगा। अभी सत् यापन करें।"", ",,
" ""link"": ""http://atm-verify-secure.ind-service.com"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके बैंक खाते में ₹75,000 की suspicious activity पाई गई है।"", ",,
" ""link"": ""http://fraud-warning-banking.securealert.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका FASTag ब् लैक लस्",ट कया जा रहा है। जल्,"द भुगतान करें।"", "
" ""link"": ""http://fastag-payment-update.sec-toll.in"" ",,
" }, ",,
 { ,,
" ""text"": ""KYC incomplete होने के कारण आपका wallet बंद हो जाएगा।"", ",,
" ""link"": ""http://wallet-kyc-update.in-walletsafe.com"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके क्र","े डट काड पर नया device login हुआ है।"", ",
" ""link"": ""http://credit-login-alert.securecard.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका इंश् योरेंस पॉ लसी cancel हो रही है। तुरंत renew करें।"", ",,
" ""link"": ""http://insurance-renew-alert.ind-protect.net"" ",,
" }, ",,
 { ,,
" ""text"": ""EPFO वे र फके शन पें ड ंग है। आपका PF क्",लेम रु,"क जाएगा।"", "
" ""link"": ""http://epfo-verify-india.pf-update.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपकी ट्र","ेन टकट auto-cancel हो जाएगी। भुगतान सत् या पत करें।"", ",
" ""link"": ""http://irctc-payment-verify.ticketservice.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका WhatsApp बंद कया जाएगा क्","यों क आपका अकाउंट misuse हुआ है।"", ",
" ""link"": ""http://whatsapp-security.verify-chat.net"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका Instagram verification असफल हुआ। अभी सत् यापन करें।"", ",,
" ""link"": ""http://insta-verify-service.social-alert.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके Facebook पर community violation दज हुआ है।"", ",,
" ""link"": ""http://fb-appeal-security.socialreview.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके आधार से जुड़ा नया नंबर detect हुआ है।"", ",,
" ""link"": ""http://aadhaar-security-check.gov-idprotect.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आयकर वभाग: आपका रफं ड अटका हुआ है। ववरण अपडेट करें।"", ",,
" ""link"": ""http://incometax-refund.ind-gov.info"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके बैंक खाते की ल मट 24 घंटे में लॉक हो जाएगी।"", ",,
" ""link"": ""http://bank-limit-update.verify-secure.net"" ",,
" }, ",,
 { ,,
" ""text"": ""पास ल डलीवरी असफल। verification पूरा करें।"", ",,
" ""link"": ""http://courier-verify.ind-deliverysafe.com"" ",,
" }, ",,
 { ,,
" ""text"": ""राशन काड नलंबन रोकने के लए पहचान सत् या पत करें।"", ",,
" ""link"": ""http://ration-update.gov-india-check.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका scholarship form reject होने वाला है।"", ",
" ""link"": ""http://scholarship-verify.edu-alert.in"" ",
" }, ",
 { ,
" ""text"": ""PAN-Aadhaar linking असफल। पेनल्","टी लागू होगी।"", "
" ""link"": ""http://pan-aadhaar-link.gov-update.net"" ",
" }, ",
 { ,
" ""text"": ""आपके खाते में एक unauthorized device login detect हुआ है।"", ",
" ""link"": ""http://device-login-warning.userprotect.in"" ",
" }, ",
 { ,
" ""text"": ""आपकी electricity meter reading गलत है, fine लगेगा।"", ",
" ""link"": ""http://meter-verify.energy-alert.com"" ",
" }, ",
 { ,
" ""text"": ""आपका mobile banking बंद होने वाला है।"", ",
" ""link"": ""http://mobilebanking-update.ind-service.net"" ",
" }, ",
 { ,
" ""text"": ""Netflix subscription आज expire हो रहा है। फर से activate करें।"", ",
" ""link"": ""http://netflix-renew-subscription.media-alert.in"" ",
" }, ",
 { ,
" ""text"": ""आपका Amazon पैके ज रोक दया गया है।"", ",
" ""link"": ""http://amazon-verify.delivery-hold.in"" ",
" }, ",
 { ,
" ""text"": ""आपकी loan EMI overdue है। तुरंत भुगतान करें।"", ",
" ""link"": ""http://loan-emipayment.secure-finpay.net"" ",
" }, ",
 { ,
" ""text"": ""आपका DigiLocker suspend कया जाएगा।"", ",
" ""link"": ""http://digilocker-update.gov-storage.in"" ",
" }, ",
 { ,
" ""text"": ""UPI fraud alert: आपका PIN leak हो चुका है।"", ",
" ""link"": ""http://upi-pin-reset.secureactive.in"" ",
" }, ",
 { ,
" ""text"": ""Google account लॉक कया जाएगा। verification आवश् यक।"", ",
" ""link"": ""http://googleauth.verify-security.net"" ",
" }, ",
 { ,
